Year,insolation,CO2,tempchange
-155,442.08,189.38,-8.2
-154,447.75,189.38,-7.2
-153,453.94,196.30,-7.6
-152,460.33,198.78,-6.3
-151,466.55,198.78,-5.3
-150,472.21,202.35,-5.7
-149,476.95,202.35,-6.3
-148,480.42,202.51,-5.8
-147,482.33,201.78,-6.6
-146,482.48,195.81,-7.2
-145,480.77,195.81,-7.4
-144,477.24,193.59,-7.5
-143,472.07,196.02,-8.5
-142,465.57,194.59,-8.1
-141,458.16,194.59,-8.3
-140,450.36,196.51,-8.4
-139,442.72,196.51,-8.2
-138,435.8,192.75,-7.8
-137,430.12,198.55,-7.8
-136,426.13,199.18,-7.1
-135,424.17,199.18,-5.1
-134,424.47,203.74,-3.0
-133,427.11,212.43,-1.0
-132,431.99,212.43,3.4
-131,438.89,224.63,3.5
-130,447.4,232.28,3.4
-129,456.96,241.13,1.0
-128,466.91,251.84,2.0
-127,476.47,268.44,2.2
-126,484.87,280.72,2.0
-125,491.35,275.78,1.7
-124,495.28,275.15,1.5
-123,496.23,276.81,0.6
-122,494,281.54,1.1
-121,488.69,279.16,1.1
-120,480.68,279.00,-0.5
-119,470.63,279.48,-1.9
-118,459.38,268.73,-3.3
-117,447.89,267.74,-2.0
-116,437.14,277.72,-2.1
-115,428.05,274.03,-2.9
-114,421.39,273.63,-3.6
-113,417.7,276.96,-3.6
-112,417.31,267.90,-4.5
-111,420.25,264.75,-4.3
-110,426.28,257.93,-2.9
-109,434.9,246.69,-1.8
-108,445.39,246.69,-2.1
-107,456.83,244.44,-0.9
-106,468.21,236.43,-3.0
-105,478.53,240.34,-3.0
-104,486.88,241.40,-1.6
-103,492.54,242.36,-1.8
-102,495.08,247.76,-2.4
-101,494.36,240.68,-2.7
-100,490.57,240.07,-2.0
-99,484.16,244.76,-3.2
-98,475.78,245.63,-2.7
-97,466.22,242.99,-2.8
-96,456.29,239.86,-3.7
-95,446.78,242.35,-4.2
-94,438.39,245.76,-3.1
-93,431.66,242.91,-4.9
-92,427.02,242.41,-4.9
-91,424.68,235.16,-4.5
-90,424.72,233.74,-5.8
-89,427.04,231.12,-4.5
-88,431.41,229.74,-3.7
-87,437.46,227.38,-3.7
-86,444.72,217.80,-2.3
-85,452.62,221.06,-2.0
-84,460.58,223.38,-1.6
-83,468.01,234.69,-3.0
-82,474.35,243.16,-2.6
-81,479.15,246.32,-2.0
-80,482.08,238.89,-3.5
-79,482.95,230.33,-4.2
-78,481.76,230.60,-5.6
-77,478.66,229.26,-5.3
-76,473.96,226.65,-4.2
-75,468.08,231.68,-3.5
-74,461.51,239.34,-5.7
-73,454.79,243.27,-5.4
-72,448.41,231.33,-4.3
-71,442.85,230.89,-3.2
-70,438.46,239.46,-5.2
-69,435.52,235.02,-6.3
-68,434.17,215.55,-7.3
-67,434.43,205.42,-7.7
-66,436.2,200.17,-8.3
-65,439.28,201.14,-7.4
-64,443.37,204.39,-7.3
-63,448.14,199.17,-6.3
-62,453.19,199.73,-7.9
-61,458.15,200.15,-5.9
-60,462.67,206.38,-5.8
-59,466.45,210.57,-5.1
-58,469.28,216.66,-5.1
-57,471.03,231.29,-5.0
-56,471.67,224.35,-5.1
-55,471.23,215.70,-6.9
-54,469.84,207.67,-5.6
-53,467.65,208.19,-5.6
-52,464.88,220.37,-4.3
-51,461.72,223.72,-5.8
-50,458.39,213.82,-6.0
-49,455.08,207.64,-6.6
-48,451.95,206.74,-6.0
-47,449.14,200.12,-6.0
-46,446.77,206.18,-7.2
-45,444.91,210.27,-6.5
-44,443.63,219.25,-6.9
-43,442.95,207.95,-6.7
-42,442.91,202.00,-6.4
-41,443.49,203.16,-6.3
-40,444.69,200.90,-7.0
-39,446.48,201.53,-7.2
-38,448.8,193.69,-5.3
-37,451.57,208.69,-4.4
-36,454.66,206.52,-6.8
-35,457.94,207.35,-6.5
-34,461.2,201.78,-6.8
-33,464.24,203.60,-6.2
-32,466.81,194.89,-8.0
-31,468.69,197.65,-9.3
-30,469.67,196.91,-7.7
-29,469.59,188.00,-6.7
-28,468.37,188.48,-7.3
-27,466.05,188.10,-7.2
-26,462.73,191.82,-7.1
-25,458.66,194.93,-8.4
-24,454.14,184.57,-8.8
-23,449.54,180.69,-7.3
-22,445.26,186.73,-7.7
-21,441.68,188.60,-7.6
-20,439.11,191.27,-7.7
-19,437.81,190.05,-9.2
-18,437.91,190.47,-8.7
-17,439.45,191.09,-7.3
-16,442.31,185.65,-4.3
-15,446.3,198.63,-3.8
-14,451.09,227.32,-2.7
-13,456.31,227.84,-3.3
-12,461.52,238.36,-1.6
-11,466.28,239.41,0.5
-10,470.17,250.97,0.8
-9,472.84,265.30,0.3
-8,474.08,263.40,-0.7
-7,473.76,262.00,-0.3
-6,471.92,259.30,-0.5
-5,468.75,262.30,0.4
-4,464.53,263.20,0.3
-3,459.67,269.80,0.4
-2,454.6,271.60,-0.8
-1,449.77,276.30,0.8
